                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.4084,                  9.325,                 3.4155,                0.24514,                0.25074,                0.16159,                0.06045,                 3.9888,                 7.7897,                  3.069,                0.00024,                0.00024,                0.00024
                      2,                 3.9224,                  5.904,                 3.0147,                0.19278,                0.33333,                0.16331,                 0.0682,                 3.8709,                 8.6091,                 3.1144,             0.00049752,             0.00049752,             0.00049752
                      3,                  3.963,                 5.1826,                 3.0338,                0.11284,                0.14454,                0.05187,                0.02096,                 4.1953,                  8.646,                 3.5245,             0.00075248,             0.00075248,             0.00075248
                      4,                 4.0538,                   4.77,                 3.1237,                0.05636,                  0.059,                0.02766,                0.01238,                 4.6221,                 19.841,                 4.4536,              0.0010049,              0.0010049,              0.0010049
                      5,                 4.1826,                 4.5172,                 3.1621,                0.07069,                0.15044,                0.05007,                0.01689,                 4.4661,                   26.1,                 3.9856,              0.0012547,              0.0012547,              0.0012547
                      6,                 4.2341,                 4.4205,                 3.2394,                0.02904,                0.25369,                0.02101,                0.00799,                 5.2872,                 443.67,                 5.7092,              0.0015019,              0.0015019,              0.0015019
                      7,                 4.2798,                 4.4278,                 3.2232,                0.11353,                0.22714,                0.09348,                0.03929,                 5.0982,                 70.862,                 4.6057,              0.0017465,              0.0017465,              0.0017465
                      8,                 4.2989,                 4.5755,                 3.2357,                0.20895,                0.18879,                0.11685,                0.04465,                 4.7888,                 13.711,                 4.4821,              0.0019307,              0.0019307,              0.0019307
                      9,                 4.2356,                 4.7327,                 3.2597,                0.25772,                0.25912,                 0.1808,                0.06053,                 4.4007,                 21.819,                 3.9152,              0.0019208,              0.0019208,              0.0019208
                     10,                 4.1798,                 4.5453,                 3.2666,                0.26578,                0.26269,                0.15616,                0.05842,                  4.224,                 31.594,                 3.8203,              0.0019109,              0.0019109,              0.0019109
                     11,                 4.0271,                 4.1612,                 3.0484,                0.27553,                0.25369,                0.17141,                0.06719,                 4.2782,                 25.578,                 3.6333,               0.001901,               0.001901,               0.001901
                     12,                 4.0672,                 4.2829,                 3.1167,                0.27289,                0.33038,                0.21535,                0.07849,                 4.1872,                 20.129,                 3.6689,              0.0018911,              0.0018911,              0.0018911
                     13,                 4.1207,                 4.2422,                 3.1914,                0.18684,                0.35103,                0.14584,                0.05354,                 4.3003,                 11.728,                  3.774,              0.0018812,              0.0018812,              0.0018812
                     14,                 4.0164,                 4.1589,                 3.0804,                0.32335,                0.34808,                0.24129,                0.10044,                 4.1412,                 12.072,                 3.5903,              0.0018713,              0.0018713,              0.0018713
                     15,                 4.1063,                 4.2134,                 3.0827,                 0.2411,                0.24553,                0.13361,                0.05469,                 4.2032,                 7.1558,                 3.6389,              0.0018614,              0.0018614,              0.0018614
                     16,                 4.0457,                 4.2236,                 3.0902,                0.27928,                0.32121,                0.19232,                0.08029,                 4.1494,                 9.0559,                 3.4569,              0.0018515,              0.0018515,              0.0018515
                     17,                 4.0217,                 4.0967,                 3.0446,                0.23129,                0.29499,                0.18835,                0.07617,                 4.1099,                 10.304,                 3.3753,              0.0018416,              0.0018416,              0.0018416
                     18,                  3.984,                 4.1238,                 3.1096,                0.29266,                0.26549,                0.20027,                0.08298,                 4.2914,                 6.2281,                 3.5756,              0.0018317,              0.0018317,              0.0018317
                     19,                 3.9637,                 3.9498,                 3.0312,                0.35819,                0.30088,                0.22648,                0.09812,                  4.023,                 6.8525,                  3.328,              0.0018218,              0.0018218,              0.0018218
                     20,                  3.964,                 3.9607,                 3.0019,                0.32799,                0.34513,                0.26737,                0.10648,                 4.2664,                 5.0684,                 3.5347,              0.0018119,              0.0018119,              0.0018119
                     21,                  3.952,                 3.8026,                 2.9792,                0.30304,                0.36873,                0.25784,                0.10729,                 4.0406,                  6.184,                 3.3805,               0.001802,               0.001802,               0.001802
                     22,                 3.9326,                 3.9033,                 3.0234,                0.37435,                0.30678,                0.25085,                0.11799,                 4.0342,                 4.7156,                 3.3478,              0.0017921,              0.0017921,              0.0017921
                     23,                 3.8677,                 3.8225,                 2.9958,                0.33975,                0.29204,                0.23458,                0.10844,                 4.0216,                 4.6631,                 3.3359,              0.0017822,              0.0017822,              0.0017822
                     24,                 3.7993,                 3.8086,                 2.9801,                 0.4787,                0.34808,                0.32629,                0.13852,                 3.9901,                 4.0005,                 3.3624,              0.0017723,              0.0017723,              0.0017723
                     25,                 3.9373,                 3.8542,                 2.9755,                0.32184,                0.38348,                0.27334,                 0.1162,                 3.9777,                 4.5966,                 3.3694,              0.0017624,              0.0017624,              0.0017624
                     26,                  3.854,                 3.7578,                 2.9595,                0.35613,                0.38053,                0.27614,                0.11758,                 4.0149,                 7.0531,                 3.3235,              0.0017525,              0.0017525,              0.0017525
                     27,                 3.6827,                 3.8795,                 2.9562,                0.44993,                0.33333,                0.30677,                0.13446,                 4.0381,                 4.2002,                   3.32,              0.0017426,              0.0017426,              0.0017426
                     28,                 3.9598,                 3.8152,                 2.9626,                0.28607,                0.25413,                0.17215,                0.07249,                  4.175,                  5.502,                 3.4472,              0.0017327,              0.0017327,              0.0017327
                     29,                 3.7527,                 3.6941,                 2.9526,                0.47679,                0.38938,                0.35053,                0.15777,                  3.923,                 3.9919,                 3.3043,              0.0017228,              0.0017228,              0.0017228
                     30,                 3.6974,                  3.623,                 2.8832,                0.36832,                0.36283,                0.26882,                0.11398,                 3.8865,                 4.8418,                 3.2944,              0.0017129,              0.0017129,              0.0017129
                     31,                 3.7992,                 3.6911,                 2.9196,                0.40546,                0.41888,                0.33807,                0.14343,                 3.8973,                 5.3063,                 3.2701,               0.001703,               0.001703,               0.001703
                     32,                 3.7218,                 3.6055,                 2.8733,                0.38312,                0.33038,                0.26975,                0.11287,                 3.9775,                  4.449,                 3.2926,              0.0016931,              0.0016931,              0.0016931
                     33,                  3.721,                 3.6501,                 2.8767,                0.39568,                0.40118,                0.34998,                0.16086,                 3.8276,                 4.3724,                 3.1992,              0.0016832,              0.0016832,              0.0016832
                     34,                 3.6592,                 3.4957,                 2.9005,                0.46736,                0.34808,                0.34908,                0.15285,                  3.858,                  3.837,                 3.2453,              0.0016733,              0.0016733,              0.0016733
                     35,                 3.6808,                 3.5409,                 2.8626,                0.38988,                0.38643,                0.31672,                0.13715,                 3.9833,                 4.3744,                  3.317,              0.0016634,              0.0016634,              0.0016634
                     36,                 3.6604,                 3.6363,                 2.8885,                0.45002,                0.40413,                0.35144,                0.16372,                 3.8398,                 3.9497,                  3.226,              0.0016535,              0.0016535,              0.0016535
                     37,                 3.6083,                 3.4901,                 2.8822,                0.46245,                0.37812,                0.36261,                0.15866,                  3.878,                  3.866,                  3.264,              0.0016436,              0.0016436,              0.0016436
                     38,                 3.6547,                 3.4697,                 2.8198,                0.38144,                0.43839,                0.33332,                0.14884,                 3.8199,                 5.0921,                 3.2367,              0.0016337,              0.0016337,              0.0016337
                     39,                 3.5688,                  3.367,                 2.8233,                0.33997,                0.38938,                0.29967,                0.13213,                 3.9894,                 4.5319,                 3.2721,              0.0016238,              0.0016238,              0.0016238
                     40,                 3.5435,                 3.4031,                 2.8425,                0.45981,                 0.3917,                0.37343,                0.16642,                 3.8908,                  3.698,                 3.1971,              0.0016139,              0.0016139,              0.0016139
                     41,                 3.5394,                 3.3285,                 2.8011,                0.40704,                0.35398,                0.31183,                0.14007,                 3.9896,                 4.0388,                 3.3089,               0.001604,               0.001604,               0.001604
                     42,                  3.564,                 3.3337,                 2.7702,                0.47302,                0.40776,                0.38856,                0.17252,                 3.8633,                 3.6274,                 3.2818,              0.0015941,              0.0015941,              0.0015941
                     43,                 3.6095,                 3.3807,                 2.8467,                0.43346,                0.43363,                0.37788,                0.16604,                 3.7962,                 3.7883,                 3.2166,              0.0015842,              0.0015842,              0.0015842
                     44,                 3.5287,                 3.4234,                 2.7984,                 0.4279,                0.42478,                0.33201,                0.15176,                 3.7929,                 3.8521,                 3.2113,              0.0015743,              0.0015743,              0.0015743
                     45,                 3.5035,                 3.5128,                 2.7879,                0.37682,                0.36283,                0.27852,                0.12428,                 3.9655,                 4.8767,                 3.2919,              0.0015644,              0.0015644,              0.0015644
                     46,                 3.5785,                 3.4382,                 2.7428,                 0.3682,                0.37992,                0.28436,                0.13196,                 3.8221,                 4.4793,                 3.2258,              0.0015545,              0.0015545,              0.0015545
                     47,                 3.4479,                 3.3295,                 2.7627,                0.43961,                0.41653,                0.35629,                0.16186,                 3.8299,                 3.7644,                 3.2421,              0.0015446,              0.0015446,              0.0015446
                     48,                 3.4039,                 3.2721,                 2.7471,                0.41204,                0.37004,                0.32253,                0.13943,                 3.8964,                 3.9732,                 3.3581,              0.0015347,              0.0015347,              0.0015347
                     49,                 3.4947,                 3.1908,                 2.7442,                0.42608,                0.39233,                0.35562,                0.15918,                 3.9671,                 3.7164,                 3.3687,              0.0015248,              0.0015248,              0.0015248
                     50,                 3.3951,                 3.1794,                 2.7023,                0.44831,                0.40413,                0.35387,                0.15976,                 3.8222,                 3.7557,                 3.2814,              0.0015149,              0.0015149,              0.0015149
                     51,                  3.378,                 3.2104,                 2.7446,                0.37896,                0.36873,                0.34592,                0.16427,                 3.9054,                 3.8292,                 3.3298,               0.001505,               0.001505,               0.001505
                     52,                 3.4151,                 3.1656,                 2.7397,                0.47564,                0.38643,                0.38463,                0.18239,                 3.8072,                 3.6565,                 3.2149,              0.0014951,              0.0014951,              0.0014951
                     53,                  3.387,                 3.1356,                 2.7413,                0.46236,                0.39828,                0.38798,                0.18101,                 3.8009,                 3.6147,                 3.3003,              0.0014852,              0.0014852,              0.0014852
                     54,                 3.4378,                 3.1742,                 2.7041,                0.36981,                0.37758,                0.32713,                0.15486,                 3.7371,                  4.256,                 3.2409,              0.0014753,              0.0014753,              0.0014753
                     55,                 3.3721,                 3.1523,                 2.7149,                0.44062,                0.40663,                 0.3811,                0.17346,                 3.7834,                 3.7664,                 3.2017,              0.0014654,              0.0014654,              0.0014654
                     56,                 3.3425,                 3.0996,                 2.6917,                0.46054,                0.41593,                0.37808,                0.17825,                 3.7492,                 3.6461,                 3.2127,              0.0014555,              0.0014555,              0.0014555
                     57,                 3.3635,                  3.017,                 2.6568,                0.47453,                0.41298,                 0.3934,                0.18669,                 3.7908,                 3.6246,                 3.2359,              0.0014456,              0.0014456,              0.0014456
                     58,                 3.2222,                 2.9126,                  2.629,                0.45359,                0.44543,                0.41045,                0.19782,                 3.7401,                 3.4219,                 3.1689,              0.0014357,              0.0014357,              0.0014357
                     59,                 3.2462,                 2.8833,                  2.623,                0.48543,                0.40413,                  0.406,                0.18958,                 3.8109,                 3.5593,                 3.2755,              0.0014258,              0.0014258,              0.0014258
                     60,                 3.2695,                 2.8874,                 2.5992,                0.43935,                0.39823,                0.36367,                0.18209,                 3.7553,                 4.0339,                 3.1489,              0.0014159,              0.0014159,              0.0014159
                     61,                 3.2218,                 2.9442,                 2.6638,                 0.4831,                0.40413,                0.40831,                0.20692,                 3.7925,                 3.5121,                 3.2488,               0.001406,               0.001406,               0.001406
                     62,                  3.295,                 3.0067,                 2.6466,                0.45504,                0.40641,                0.34542,                0.15728,                 3.8027,                 3.8827,                 3.2574,              0.0013961,              0.0013961,              0.0013961
                     63,                 3.2778,                 3.0096,                 2.6713,                0.42621,                0.39823,                0.34459,                 0.1689,                 3.8083,                 3.8173,                 3.3102,              0.0013862,              0.0013862,              0.0013862
                     64,                 3.2368,                 3.0185,                 2.6463,                0.42032,                0.40118,                0.34287,                0.16267,                 3.8807,                 3.6706,                 3.4067,              0.0013763,              0.0013763,              0.0013763
                     65,                  3.192,                  2.924,                 2.6089,                 0.4278,                0.36873,                0.32475,                0.14809,                 3.9881,                 4.0543,                  3.396,              0.0013664,              0.0013664,              0.0013664
                     66,                 3.3649,                 2.9494,                 2.5932,                0.44483,                0.35693,                0.36346,                0.17441,                 3.8643,                 3.7905,                 3.2714,              0.0013565,              0.0013565,              0.0013565
                     67,                 3.1616,                 2.7959,                 2.5731,                0.49847,                0.39874,                0.37927,                0.19259,                 3.6968,                 3.6516,                 3.2042,              0.0013466,              0.0013466,              0.0013466
                     68,                 3.1846,                 2.7653,                 2.5911,                0.44824,                0.38643,                0.37442,                0.18721,                 3.8042,                   3.55,                 3.3296,              0.0013367,              0.0013367,              0.0013367
                     69,                 3.0871,                 2.7685,                 2.5987,                0.50614,                0.46558,                0.43677,                0.20912,                 3.7745,                 3.3788,                 3.2344,              0.0013268,              0.0013268,              0.0013268
                     70,                 3.1953,                 2.7765,                 2.6196,                0.41783,                0.36416,                0.35896,                   0.18,                 3.8461,                 3.6433,                 3.2551,              0.0013169,              0.0013169,              0.0013169
                     71,                 3.2149,                 2.8453,                 2.5862,                0.46942,                0.44248,                0.41153,                0.19227,                 3.8244,                 3.4855,                 3.2659,               0.001307,               0.001307,               0.001307
                     72,                 3.1241,                 2.7274,                 2.5276,                0.49719,                0.38795,                0.38216,                0.18205,                 3.9065,                 3.6104,                  3.334,              0.0012971,              0.0012971,              0.0012971
                     73,                 3.1444,                 2.7075,                 2.5149,                0.49795,                0.38053,                0.36773,                0.17133,                 3.8855,                 3.7767,                 3.2937,              0.0012872,              0.0012872,              0.0012872
                     74,                  3.167,                 2.7058,                 2.5433,                0.54221,                0.37734,                0.38528,                0.17567,                 3.9106,                 3.6428,                 3.3479,              0.0012773,              0.0012773,              0.0012773
                     75,                 3.0763,                  2.719,                 2.5581,                0.55239,                0.39233,                0.41613,                0.19502,                 3.8697,                 3.4945,                 3.3105,              0.0012674,              0.0012674,              0.0012674
                     76,                 3.0859,                 2.6544,                 2.5332,                0.45058,                0.39528,                0.37266,                0.17193,                 3.9054,                 3.7062,                  3.255,              0.0012575,              0.0012575,              0.0012575
                     77,                 3.1828,                  2.636,                 2.5162,                0.46219,                0.44618,                0.41921,                0.19953,                 3.8291,                  3.563,                 3.2547,              0.0012476,              0.0012476,              0.0012476
                     78,                 3.1316,                 2.6578,                 2.5255,                0.48837,                0.39233,                0.39094,                0.18526,                 3.8133,                 3.6836,                   3.25,              0.0012377,              0.0012377,              0.0012377
                     79,                 3.0797,                 2.6585,                 2.5567,                0.39785,                0.46903,                0.39654,                0.18985,                 3.8231,                 3.4223,                 3.2564,              0.0012278,              0.0012278,              0.0012278
                     80,                 3.1018,                 2.6731,                 2.5147,                0.43536,                0.44248,                0.41036,                 0.1858,                  3.897,                 3.5547,                 3.2581,              0.0012179,              0.0012179,              0.0012179
                     81,                 3.0989,                  2.582,                 2.4725,                 0.3893,                0.40413,                0.34892,                0.16421,                 3.7987,                 3.9592,                 3.2567,               0.001208,               0.001208,               0.001208
                     82,                 3.0474,                 2.5945,                   2.51,                 0.4788,                0.44248,                0.40872,                0.19584,                  3.808,                 3.5036,                 3.2825,              0.0011981,              0.0011981,              0.0011981
                     83,                 2.9845,                 2.5389,                 2.4809,                0.45385,                0.35103,                0.33175,                0.15373,                 3.8214,                 3.8067,                 3.2451,              0.0011882,              0.0011882,              0.0011882
                     84,                  2.962,                 2.5719,                 2.4877,                0.49011,                0.43363,                0.41885,                0.19495,                 3.7916,                  3.446,                 3.2453,              0.0011783,              0.0011783,              0.0011783
                     85,                 2.9686,                 2.5209,                 2.4421,                0.43763,                0.41593,                0.36915,                0.17481,                 3.8146,                 3.6995,                 3.3087,              0.0011684,              0.0011684,              0.0011684
                     86,                 2.9928,                 2.6001,                 2.4807,                0.46507,                0.44368,                0.41854,                0.19899,                 3.8394,                 3.4507,                 3.3252,              0.0011585,              0.0011585,              0.0011585
                     87,                 3.0228,                 2.5474,                 2.4877,                0.49583,                0.35988,                0.38241,                0.18672,                 3.8929,                 3.7797,                 3.4152,              0.0011486,              0.0011486,              0.0011486
                     88,                 2.9425,                 2.5671,                 2.4596,                0.37479,                0.46018,                0.35205,                 0.1678,                 3.9539,                 3.7778,                  3.396,              0.0011387,              0.0011387,              0.0011387
                     89,                 3.0257,                  2.636,                 2.4973,                0.44329,                0.41888,                0.39654,                0.17298,                 3.9701,                 3.5637,                 3.3706,              0.0011288,              0.0011288,              0.0011288
                     90,                 2.9433,                 2.5591,                 2.4479,                0.43866,                0.40341,                0.38873,                0.17917,                 3.8561,                  3.633,                  3.292,              0.0011189,              0.0011189,              0.0011189
                     91,                 2.9705,                 2.5071,                 2.4386,                 0.3876,                0.47788,                0.37437,                0.18142,                 3.8016,                  3.608,                 3.2658,               0.001109,               0.001109,               0.001109
                     92,                 2.8835,                 2.4393,                 2.4283,                0.51281,                0.41003,                0.41872,                0.20166,                 3.8676,                 3.4571,                 3.3743,              0.0010991,              0.0010991,              0.0010991
                     93,                 2.8616,                 2.3959,                 2.3959,                 0.3761,                0.38348,                0.35993,                0.17673,                  3.912,                 3.8186,                 3.4422,              0.0010892,              0.0010892,              0.0010892
                     94,                 2.8386,                 2.3615,                 2.3983,                0.50653,                0.36873,                0.39895,                0.19951,                 3.9222,                 3.4392,                 3.4312,              0.0010793,              0.0010793,              0.0010793
                     95,                 2.8641,                 2.3258,                 2.4266,                0.50649,                0.44838,                 0.4257,                 0.2045,                 3.9258,                 3.4931,                 3.3797,              0.0010694,              0.0010694,              0.0010694
                     96,                 2.8515,                 2.3994,                 2.4058,                0.46601,                0.41888,                0.37203,                0.18328,                 3.8106,                 3.6318,                 3.2494,              0.0010595,              0.0010595,              0.0010595
                     97,                 2.8749,                  2.429,                 2.3948,                 0.5085,                0.36873,                0.38259,                 0.1819,                 3.7586,                 3.6415,                 3.2225,              0.0010496,              0.0010496,              0.0010496
                     98,                 2.8739,                 2.3692,                 2.3958,                0.45785,                0.43098,                0.38642,                0.18325,                 3.7766,                 3.6153,                 3.2886,              0.0010397,              0.0010397,              0.0010397
                     99,                 2.8155,                 2.2971,                 2.3788,                0.49508,                0.39823,                0.36932,                0.17635,                 3.8312,                 3.6193,                 3.3345,              0.0010298,              0.0010298,              0.0010298
