                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 2.7841,                 2.2519,                 2.3806,                0.50495,                0.40708,                0.39054,                 0.1794,                 3.9816,                 3.5635,                 3.4613,              0.0010199,              0.0010199,              0.0010199
                    101,                 2.8129,                 2.2667,                 2.3588,                 0.5239,                0.42198,                0.38845,                0.17501,                 3.9338,                  3.624,                 3.4301,                0.00101,                0.00101,                0.00101
                    102,                 2.8184,                 2.3045,                 2.3952,                0.39896,                0.40532,                0.33778,                0.15479,                 3.9353,                  4.077,                 3.3967,              0.0010001,              0.0010001,              0.0010001
                    103,                 2.8146,                 2.2852,                 2.3913,                0.37376,                0.50147,                0.38168,                0.18232,                 3.8202,                 3.6272,                 3.3347,              0.0009902,              0.0009902,              0.0009902
                    104,                 2.8059,                 2.2578,                 2.3983,                0.45004,                0.45723,                0.40552,                0.19232,                 3.9081,                 3.7015,                 3.4089,              0.0009803,              0.0009803,              0.0009803
                    105,                 2.7918,                 2.2379,                 2.3325,                0.46402,                0.43658,                0.41127,                0.19915,                 3.8453,                 3.5756,                 3.3491,              0.0009704,              0.0009704,              0.0009704
                    106,                  2.823,                 2.2294,                 2.3328,                0.51768,                0.40843,                0.42206,                0.19975,                 3.8591,                 3.5169,                 3.3538,              0.0009605,              0.0009605,              0.0009605
                    107,                  2.765,                 2.2256,                  2.335,                0.49089,                0.46018,                 0.4369,                0.21522,                 3.7999,                 3.3813,                 3.3107,              0.0009506,              0.0009506,              0.0009506
                    108,                 2.7692,                 2.1745,                 2.3352,                0.43849,                0.46018,                0.41556,                0.19643,                 3.8055,                  3.478,                 3.3338,              0.0009407,              0.0009407,              0.0009407
                    109,                 2.7069,                 2.1695,                 2.3293,                0.48514,                0.45723,                0.44342,                0.21364,                 3.9064,                 3.3926,                 3.4031,              0.0009308,              0.0009308,              0.0009308
                    110,                 2.7462,                 2.1846,                  2.343,                0.46383,                0.44248,                 0.4122,                0.18821,                 3.9588,                 3.5109,                 3.4598,              0.0009209,              0.0009209,              0.0009209
                    111,                  2.736,                 2.1402,                 2.3176,                 0.5396,                0.39528,                0.40808,                0.19298,                 3.9506,                 3.8286,                 3.4365,               0.000911,               0.000911,               0.000911
                    112,                 2.7753,                 2.1675,                  2.339,                0.45422,                0.41981,                0.40097,                 0.1809,                 4.0482,                 3.5828,                 3.4569,              0.0009011,              0.0009011,              0.0009011
                    113,                 2.6729,                 2.0213,                 2.2755,                0.50963,                0.44454,                0.45316,                0.21135,                  3.997,                 3.3973,                 3.4587,              0.0008912,              0.0008912,              0.0008912
                    114,                 2.6362,                 2.0712,                 2.3048,                0.46492,                 0.4716,                0.41627,                0.19579,                  3.972,                 3.4658,                  3.447,              0.0008813,              0.0008813,              0.0008813
                    115,                 2.6878,                  2.086,                 2.3081,                0.55373,                0.42478,                0.40677,                0.18892,                 4.0635,                 3.6114,                 3.5018,              0.0008714,              0.0008714,              0.0008714
                    116,                  2.661,                 2.1079,                 2.2994,                0.47807,                0.46608,                0.41954,                0.19291,                 3.9543,                 3.4582,                 3.4696,              0.0008615,              0.0008615,              0.0008615
                    117,                 2.6036,                 1.9857,                 2.2782,                0.46129,                0.44543,                0.42105,                0.20051,                 3.9677,                 3.5153,                 3.4526,              0.0008516,              0.0008516,              0.0008516
                    118,                 2.6534,                 2.0019,                 2.2793,                0.48482,                0.44971,                0.41697,                0.19957,                  3.976,                 3.4225,                 3.4694,              0.0008417,              0.0008417,              0.0008417
                    119,                 2.6028,                 2.0413,                 2.3144,                0.44476,                0.46548,                0.41182,                0.19334,                 3.9581,                 3.4273,                 3.4431,              0.0008318,              0.0008318,              0.0008318
                    120,                 2.6955,                 2.0336,                 2.2878,                0.49203,                0.47788,                0.43063,                0.20135,                 3.9454,                 3.4909,                 3.4639,              0.0008219,              0.0008219,              0.0008219
                    121,                 2.5829,                 2.0108,                 2.2775,                0.57013,                0.46313,                0.45977,                0.22183,                 3.9402,                 3.4943,                 3.4172,               0.000812,               0.000812,               0.000812
                    122,                 2.5722,                 1.9592,                 2.2868,                0.50172,                0.45147,                0.42785,                0.19528,                 3.9876,                 3.5959,                 3.4374,              0.0008021,              0.0008021,              0.0008021
                    123,                 2.5973,                 2.0104,                  2.271,                 0.4486,                0.46608,                 0.3996,                0.19312,                 3.8704,                 3.6083,                 3.3583,              0.0007922,              0.0007922,              0.0007922
                    124,                 2.6328,                 1.9986,                 2.2505,                0.47928,                0.46313,                0.40395,                0.19018,                 3.9805,                 3.5343,                 3.4285,              0.0007823,              0.0007823,              0.0007823
                    125,                 2.6913,                 2.0219,                 2.2568,                0.53159,                0.41298,                0.41299,                0.19448,                  3.987,                 3.5783,                 3.4345,              0.0007724,              0.0007724,              0.0007724
                    126,                 2.5356,                 1.9239,                  2.232,                0.46497,                0.42811,                0.40703,                0.19704,                  3.932,                 3.6785,                 3.4604,              0.0007625,              0.0007625,              0.0007625
                    127,                  2.605,                 1.9345,                 2.2321,                0.48244,                0.43171,                0.40871,                0.18392,                 3.9794,                 3.7005,                 3.4766,              0.0007526,              0.0007526,              0.0007526
                    128,                 2.5341,                  1.897,                 2.2425,                0.58731,                0.40708,                0.44304,                0.21005,                 4.0492,                 3.4205,                 3.5423,              0.0007427,              0.0007427,              0.0007427
                    129,                 2.5354,                 1.9382,                 2.2438,                0.46075,                0.44838,                0.41176,                0.19644,                 4.0111,                 3.7583,                 3.4817,              0.0007328,              0.0007328,              0.0007328
                    130,                   2.62,                  1.989,                 2.2462,                0.42149,                0.46313,                  0.379,                0.17938,                   3.94,                  3.837,                 3.4171,              0.0007229,              0.0007229,              0.0007229
                    131,                 2.6047,                 2.0183,                 2.2701,                0.54568,                0.40413,                0.42312,                 0.1983,                 3.9287,                 3.6631,                 3.4463,               0.000713,               0.000713,               0.000713
                    132,                 2.5754,                 1.9367,                 2.2426,                0.60668,                 0.3913,                0.43101,                0.19299,                 3.9229,                 3.8175,                 3.4536,              0.0007031,              0.0007031,              0.0007031
                    133,                 2.5737,                 1.8895,                  2.245,                0.50466,                0.41593,                0.40757,                0.18863,                 3.9594,                  3.767,                 3.5037,              0.0006932,              0.0006932,              0.0006932
                    134,                 2.5894,                 1.8749,                   2.25,                0.50415,                0.43363,                0.41413,                0.19669,                 3.9672,                 3.7503,                 3.4483,              0.0006833,              0.0006833,              0.0006833
                    135,                 2.6164,                 1.8866,                 2.2436,                0.47688,                 0.4222,                0.38945,                0.18754,                  3.972,                  3.822,                 3.4457,              0.0006734,              0.0006734,              0.0006734
                    136,                 2.5376,                  1.853,                 2.2149,                0.54945,                0.45133,                0.44021,                0.20262,                 3.9675,                 3.6543,                 3.4345,              0.0006635,              0.0006635,              0.0006635
                    137,                 2.5316,                 1.8795,                 2.2178,                0.47031,                0.42183,                0.38607,                0.18333,                 3.9378,                 3.8875,                 3.4492,              0.0006536,              0.0006536,              0.0006536
                    138,                 2.4929,                 1.8839,                 2.2438,                0.45944,                0.44838,                0.40066,                0.18897,                 4.0051,                 3.8822,                 3.4935,              0.0006437,              0.0006437,              0.0006437
                    139,                 2.5028,                 1.8245,                 2.2172,                0.55301,                0.42183,                0.44452,                0.21114,                 3.9188,                 3.5402,                 3.4165,              0.0006338,              0.0006338,              0.0006338
                    140,                 2.5133,                 1.8342,                 2.1807,                0.48112,                0.46903,                0.43981,                0.20573,                 3.9279,                 3.6109,                 3.4307,              0.0006239,              0.0006239,              0.0006239
                    141,                  2.444,                 1.8453,                 2.2216,                 0.5369,                0.38348,                0.40685,                0.18684,                 4.0421,                 3.8381,                 3.4879,               0.000614,               0.000614,               0.000614
                    142,                 2.4368,                 1.8024,                 2.1902,                0.49519,                0.46018,                0.43044,                0.20384,                 3.9661,                 3.4651,                 3.4869,              0.0006041,              0.0006041,              0.0006041
                    143,                 2.4676,                 1.8305,                 2.1853,                0.43599,                0.46903,                0.42377,                0.19971,                 3.9712,                 3.5853,                 3.4835,              0.0005942,              0.0005942,              0.0005942
                    144,                 2.4447,                 1.8076,                 2.1694,                0.48732,                0.40413,                0.40308,                0.18885,                 3.9176,                 3.9232,                 3.4325,              0.0005843,              0.0005843,              0.0005843
                    145,                 2.4516,                 1.8104,                 2.2296,                0.59679,                0.36578,                0.41499,                0.20226,                 3.9247,                 3.8166,                 3.4444,              0.0005744,              0.0005744,              0.0005744
                    146,                 2.4824,                 1.7611,                 2.1539,                0.44907,                0.43363,                0.40902,                0.19606,                 3.9359,                 3.7561,                 3.4604,              0.0005645,              0.0005645,              0.0005645
                    147,                 2.4524,                 1.7608,                  2.171,                0.43333,                0.40413,                0.37893,                0.18077,                 4.0003,                 3.9597,                 3.5219,              0.0005546,              0.0005546,              0.0005546
                    148,                 2.3405,                 1.6907,                 2.1586,                0.44187,                0.47198,                0.41946,                0.20368,                 4.0068,                 3.6054,                 3.5303,              0.0005447,              0.0005447,              0.0005447
                    149,                 2.3877,                 1.6848,                 2.1565,                0.50124,                  0.418,                0.41167,                0.19138,                 4.0228,                 3.8378,                 3.5043,              0.0005348,              0.0005348,              0.0005348
                    150,                 2.3683,                 1.7229,                 2.1621,                0.55483,                0.41003,                0.43661,                0.20088,                 3.9797,                  3.814,                 3.4697,              0.0005249,              0.0005249,              0.0005249
                    151,                  2.435,                 1.7383,                 2.1669,                0.57951,                0.39823,                0.43529,                0.20738,                 3.9886,                 3.7263,                 3.4907,               0.000515,               0.000515,               0.000515
                    152,                 2.4032,                 1.6986,                 2.1827,                0.49267,                0.44402,                0.43289,                0.20357,                 3.8811,                 3.7232,                 3.4243,              0.0005051,              0.0005051,              0.0005051
                    153,                 2.3606,                  1.649,                 2.1453,                0.45955,                0.44248,                0.39612,                0.19219,                 4.0072,                 3.8034,                 3.4974,              0.0004952,              0.0004952,              0.0004952
                    154,                 2.3148,                 1.6261,                 2.1309,                 0.5515,                0.41298,                0.41556,                 0.1993,                  3.983,                 3.6944,                 3.5308,              0.0004853,              0.0004853,              0.0004853
                    155,                  2.329,                 1.6553,                 2.1345,                0.55805,                0.39233,                0.40895,                0.19878,                 3.9565,                 3.6917,                 3.4952,              0.0004754,              0.0004754,              0.0004754
                    156,                 2.3283,                 1.6758,                 2.1627,                0.47081,                0.41888,                0.42404,                0.20317,                 3.9233,                 3.9683,                 3.4829,              0.0004655,              0.0004655,              0.0004655
                    157,                 2.3768,                 1.6688,                 2.1379,                0.49967,                0.41593,                0.40718,                 0.1935,                 3.9856,                  3.821,                 3.5518,              0.0004556,              0.0004556,              0.0004556
                    158,                 2.3289,                 1.6691,                 2.1373,                0.48585,                0.44248,                 0.4249,                0.20586,                 3.9765,                 3.6233,                 3.5157,              0.0004457,              0.0004457,              0.0004457
                    159,                 2.3658,                 1.6691,                 2.1189,                0.50879,                0.41593,                0.42212,                0.19863,                 4.0585,                 3.7234,                 3.5811,              0.0004358,              0.0004358,              0.0004358
                    160,                 2.3538,                 1.6459,                 2.1227,                0.52372,                0.39823,                0.43419,                0.20821,                 3.9864,                 3.8688,                 3.5256,              0.0004259,              0.0004259,              0.0004259
                    161,                 2.2636,                 1.6215,                 2.1345,                0.65652,                0.34808,                0.43241,                0.21277,                 3.9457,                 3.7116,                 3.4834,               0.000416,               0.000416,               0.000416
                    162,                 2.3238,                 1.6154,                 2.1143,                0.48663,                0.41943,                0.42407,                0.21162,                 3.9944,                 3.8336,                 3.5022,              0.0004061,              0.0004061,              0.0004061
                    163,                 2.2332,                 1.5817,                 2.0957,                0.53661,                0.41003,                 0.4263,                0.20727,                 3.9736,                 3.9712,                 3.4886,              0.0003962,              0.0003962,              0.0003962
                    164,                 2.2891,                 1.5891,                 2.0993,                 0.5587,                0.39961,                0.43904,                0.21311,                 3.9859,                 3.7164,                 3.4908,              0.0003863,              0.0003863,              0.0003863
                    165,                 2.2672,                 1.5981,                 2.1107,                0.57593,                0.39261,                 0.4252,                0.20681,                 3.9884,                 3.7499,                  3.491,              0.0003764,              0.0003764,              0.0003764
                    166,                  2.216,                  1.607,                 2.0969,                0.55627,                0.42773,                 0.4307,                0.21084,                 3.9568,                 3.7848,                 3.4745,              0.0003665,              0.0003665,              0.0003665
                    167,                 2.2203,                 1.6097,                 2.0873,                0.55088,                0.45428,                0.43599,                 0.2103,                  3.976,                 3.7497,                 3.4984,              0.0003566,              0.0003566,              0.0003566
                    168,                 2.2429,                 1.6166,                 2.0997,                0.53661,                0.42183,                0.44638,                0.21325,                 4.0171,                 3.6953,                 3.5291,              0.0003467,              0.0003467,              0.0003467
                    169,                  2.204,                 1.5503,                 2.0709,                0.50526,                0.43658,                0.42796,                0.20518,                 4.0172,                 3.8502,                 3.4976,              0.0003368,              0.0003368,              0.0003368
                    170,                 2.2077,                 1.5183,                 2.0846,                0.47133,                0.43658,                0.41558,                0.19764,                 3.9699,                 3.9349,                  3.474,              0.0003269,              0.0003269,              0.0003269
                    171,                 2.2236,                 1.5656,                 2.0829,                0.54895,                0.38643,                0.42335,                0.20386,                 3.9771,                 4.0375,                 3.4659,               0.000317,               0.000317,               0.000317
                    172,                 2.1831,                 1.5319,                 2.0705,                0.49141,                0.41298,                 0.4377,                0.21152,                 3.9808,                 3.8792,                 3.5279,              0.0003071,              0.0003071,              0.0003071
                    173,                 2.1897,                 1.5432,                 2.0977,                0.45974,                0.50706,                0.45156,                0.20768,                 3.9729,                 3.7927,                 3.5196,              0.0002972,              0.0002972,              0.0002972
                    174,                 2.1647,                 1.5249,                 2.0607,                0.53356,                0.41593,                0.43974,                0.20671,                 4.0629,                 3.9186,                 3.5543,              0.0002873,              0.0002873,              0.0002873
                    175,                 2.2942,                 1.5819,                  2.086,                0.52676,                0.40708,                0.41946,                 0.1947,                 4.0824,                 4.0749,                 3.5482,              0.0002774,              0.0002774,              0.0002774
                    176,                 2.1564,                 1.5384,                 2.0894,                 0.5723,                0.40118,                0.43929,                0.20268,                 4.0718,                 3.8822,                 3.5591,              0.0002675,              0.0002675,              0.0002675
                    177,                 2.2459,                 1.5292,                 2.0768,                0.48864,                0.44248,                0.44097,                0.21086,                 4.0424,                 3.8247,                 3.5366,              0.0002576,              0.0002576,              0.0002576
                    178,                 2.1413,                 1.4896,                 2.0528,                0.47856,                0.42505,                0.43012,                0.21059,                 4.0027,                 3.8596,                 3.4783,              0.0002477,              0.0002477,              0.0002477
                    179,                 2.2216,                 1.4846,                 2.0348,                0.57929,                0.40413,                 0.4473,                0.21023,                 4.0129,                 3.7893,                 3.4706,              0.0002378,              0.0002378,              0.0002378
                    180,                 2.0878,                  1.453,                 2.0492,                0.54356,                0.41593,                0.43472,                0.19941,                 4.0404,                  3.962,                  3.535,              0.0002279,              0.0002279,              0.0002279
                    181,                 2.1489,                 1.5612,                 2.0898,                 0.5848,                0.34485,                0.40908,                0.19654,                 4.0607,                 4.2313,                 3.5253,               0.000218,               0.000218,               0.000218
                    182,                 2.1927,                 1.5141,                 2.0656,                0.52618,                0.37018,                0.40808,                0.19938,                 4.0156,                 4.1456,                 3.4978,              0.0002081,              0.0002081,              0.0002081
                    183,                 2.0908,                 1.4473,                 2.0167,                0.51186,                0.41593,                0.42464,                0.20434,                 3.9713,                 3.8999,                 3.4721,              0.0001982,              0.0001982,              0.0001982
                    184,                  2.146,                 1.5006,                   2.05,                0.54317,                0.40118,                0.42575,                0.20109,                 4.0009,                 3.9058,                 3.5108,              0.0001883,              0.0001883,              0.0001883
                    185,                 2.1496,                 1.4745,                 2.0386,                 0.5207,                0.38348,                0.40989,                0.19522,                 4.0039,                 4.0483,                 3.5096,              0.0001784,              0.0001784,              0.0001784
                    186,                 2.0726,                 1.4637,                 2.0302,                0.54677,                0.40413,                0.42353,                0.20223,                 3.9731,                 3.9887,                 3.5079,              0.0001685,              0.0001685,              0.0001685
                    187,                 2.0868,                 1.4222,                 2.0273,                0.56092,                0.38938,                0.43416,                0.20552,                 3.9885,                 4.0274,                 3.5281,              0.0001586,              0.0001586,              0.0001586
                    188,                 2.1194,                 1.4412,                 2.0291,                0.60617,                0.38053,                0.41835,                0.20342,                 3.9929,                 4.0497,                 3.5277,              0.0001487,              0.0001487,              0.0001487
                    189,                 2.0505,                 1.4396,                 2.0365,                0.56803,                0.38643,                 0.4151,                0.20368,                 3.9939,                 4.2017,                 3.5248,              0.0001388,              0.0001388,              0.0001388
                    190,                 2.0291,                 1.3612,                 1.9985,                0.56577,                0.38348,                0.40821,                  0.201,                 3.9882,                 4.1822,                 3.5224,              0.0001289,              0.0001289,              0.0001289
                    191,                 2.0358,                  1.443,                 2.0441,                0.53451,                0.38053,                0.40725,                0.19796,                  4.014,                 4.1991,                 3.5674,               0.000119,               0.000119,               0.000119
                    192,                 1.9224,                 1.2774,                 1.9864,                0.55417,                0.36578,                0.40527,                0.19841,                 4.0907,                 4.4854,                 3.6037,              0.0001091,              0.0001091,              0.0001091
                    193,                 2.0395,                  1.361,                 2.0609,                0.54084,                0.35693,                0.39411,                0.19388,                 4.1202,                 4.4942,                 3.6224,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                 1.9317,                 1.2861,                 1.9935,                 0.6398,                0.34581,                0.40706,                0.19814,                 4.0907,                 4.3381,                 3.6217,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                 1.9602,                 1.3141,                 2.0125,                0.53443,                0.37463,                0.41545,                 0.2026,                 4.0361,                 4.1791,                 3.5815,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                  1.966,                 1.2786,                 2.0026,                0.58577,                0.36292,                0.41961,                0.20299,                  4.013,                 4.0575,                 3.5646,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                 1.9095,                  1.249,                  1.985,                0.57875,                0.37168,                0.41548,                0.20135,                 4.0425,                 4.0103,                 3.5859,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                 1.9773,                 1.2633,                 2.0195,                0.57741,                0.38053,                0.41569,                 0.2029,                 4.0429,                 4.0119,                 3.5878,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                 1.8998,                  1.224,                  1.999,                 0.5903,                0.37168,                0.41735,                0.20306,                 4.0514,                 4.0106,                 3.5929,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                 1.9354,                 1.2469,                 1.9798,                0.58027,                0.38742,                0.42033,                0.20317,                 4.0321,                 4.0471,                 3.5743,               2.99e-05,               2.99e-05,               2.99e-05
